date,interval,CV,CCT,ABD
2023-03-17,16:30,122,309.1917258161252,0.10386067327960993
2023-03-17,17:00,103,249.7972701578995,0.04809071505821854
2023-03-20,09:00,102,295.97001253516197,0.03333887885998483
2023-03-20,09:30,129,272.52298627022327,0.04766468168409507
2023-03-20,10:00,136,386.9425675926666,0.04357514467764177
2023-03-20,10:30,161,340.7075881059133,0.059641334546707725
2023-03-20,11:00,166,319.68986491081256,0.011446548413087801
2023-03-20,11:30,159,342.2578985592161,0.04902205633051789
2023-03-20,12:00,161,297.37977747112654,0.08408211032510983
2023-03-20,12:30,187,296.8997995316984,0.06902898554116174
2023-03-20,13:00,176,214.80642065866405,0.03151068023740891
2023-03-20,13:30,195,286.3003459085348,0.04513232041249964
2023-03-20,14:00,172,395.2068294786503,0.08251917830724126
2023-03-20,14:30,197,292.04773947999746,0.055912489774941905
2023-03-20,15:00,147,373.8467213059137,0.026644408974641303
2023-03-20,15:30,164,245.1348736183578,0.038222663465226084
2023-03-20,16:00,134,269.6062369662091,0.03921754593702043
2023-03-20,16:30,137,341.6666955890154,0.0279027441387496
2023-03-20,17:00,122,360.8979576152779,0.03973607270973208
2023-03-21,09:00,92,288.47376874098745,0.0735945041672142
2023-03-21,09:30,101,273.4392852696201,0.0596775330237608
2023-03-21,10:00,108,334.0679755221474,0.058172146154035355
2023-03-21,10:30,116,258.07071007763847,0.032266381554330856
2023-03-21,11:00,140,361.4490251244531,0.037253845059424105
2023-03-21,11:30,139,195.64864906989658,0.03830764538685601
2023-03-21,12:00,145,254.5158291509083,0.03126987250420808
2023-03-21,12:30,139,314.60963641631866,0.04625341963187251
2023-03-21,13:00,127,193.9649923682467,0.037862696442856496
2023-03-21,13:30,154,162.62475786373827,0.04000539647696739
2023-03-21,14:00,140,369.41688891042236,0.04229956376574273
2023-03-21,14:30,150,307.06285700437314,0.00738867040385599
2023-03-21,15:00,143,310.7698252728144,0.060165372793491795
2023-03-21,15:30,174,195.79435302507056,0.08449393299522218
2023-03-21,16:00,116,314.36644522015047,0.04908975509397516
2023-03-21,16:30,114,271.50835358806205,0.05659017471146019
2023-03-21,17:00,84,337.52895837608827,0.04167611190229492
2023-03-22,09:00,88,277.4993571002093,0.07514298433725146
2023-03-22,09:30,94,317.922680910481,0.035380874485690536
2023-03-22,10:00,126,334.2753869395102,0.08697217666592824
2023-03-22,10:30,117,333.43274023789536,0.05196135079077889
2023-03-22,11:00,148,264.0583806195635,0.06490010625754562
2023-03-22,11:30,133,296.7905911445751,0.05183504968896746
2023-03-22,12:00,148,294.1885478439021,0.05429426366341053
2023-03-22,12:30,161,349.2724842807609,0.06738309184993793
2023-03-22,13:00,145,255.5379585885838,0.06910601116475507
2023-03-22,13:30,158,373.6335337875491,0.03792038748061541
2023-03-22,14:00,143,218.02579187372828,0.04215057787878254
2023-03-22,14:30,156,276.6752310385901,0.06280959590401648
2023-03-22,15:00,133,316.20285141107803,0.027046172203686655
2023-03-22,15:30,136,150.44320145496383,0.046262076836760306
2023-03-22,16:00,102,360.2997258273408,0.06554814705529023
2023-03-22,16:30,123,376.050311357969,0.031021669583503258
2023-03-22,17:00,117,346.60957821301923,0.045268894255621084
2023-03-23,09:00,111,244.6853243794183,0.03350971676944653
2023-03-23,09:30,93,273.55111459679927,0.028868847144794946
2023-03-23,10:00,131,287.05727998150843,0.05705009936713759
2023-03-23,10:30,113,208.96983497257415,0.05540114716782844
2023-03-23,11:00,116,296.5682976957266,0.02263369922334379
2023-03-23,11:30,155,345.5681361087361,0.05211507582542961
2023-03-23,12:00,158,257.6842011267132,0.060869587573401863
2023-03-23,12:30,148,313.2010040666835,0.07544707000213535
2023-03-23,13:00,157,314.43618314125115,0.01690225127543408
2023-03-23,13:30,140,293.8645533202138,0.05186744748553303
2023-03-23,14:00,134,420.5838337789211,0.08032788110507146
2023-03-23,14:30,152,303.6018430641872,0.04575582060197697
2023-03-23,15:00,125,303.8740259259431,0.055155050802855016
2023-03-23,15:30,122,316.70882086224486,0.04689481902350503
2023-03-23,16:00,100,256.9807494610249,0.04172788933156712
2023-03-23,16:30,138,327.8276562266879,0.023290368618002176
2023-03-23,17:00,104,222.63480055308173,0.07165382107774147
2023-03-24,09:00,95,295.31819056304147,0.0765159329508438
2023-03-24,09:30,87,230.14409074435042,0.0383280134730799
2023-03-24,10:00,129,224.0326962261579,0.0
2023-03-24,10:30,114,327.58703999554604,0.07400523499477658
2023-03-24,11:00,130,279.4286696441999,0.07307801468511495
2023-03-24,11:30,116,280.57396124084954,0.053808477798501154
2023-03-24,12:00,150,274.50966534045585,0.05068882023411683
2023-03-24,12:30,121,267.08757938330757,0.05907017425108935
2023-03-24,13:00,140,302.9492110794799,0.058937450016053966
2023-03-24,13:30,146,308.52318854982855,0.030745348694307756
2023-03-24,14:00,144,330.5108084794611,0.05313945921936869
2023-03-24,14:30,140,311.21082021453964,0.06429219581273236
2023-03-24,15:00,114,357.95370324779486,0.043274905226378564
2023-03-24,15:30,139,359.8623461822614,0.02256652605539068
2023-03-24,16:00,112,285.57256520621473,0.03432492957751143
2023-03-24,16:30,136,257.16139530866036,0.03888906441026267
2023-03-24,17:00,102,239.89252369619555,0.04208638576487472
2023-03-27,09:00,123,283.35697978087444,0.04813226282200104
2023-03-27,09:30,114,224.27648454096163,0.05643186422678478
2023-03-27,10:00,160,300.9200815391719,0.054505282344950994
2023-03-27,10:30,149,236.53347517266505,0.0840502931625921
2023-03-27,11:00,164,381.5928449544555,0.035339340089520214
2023-03-27,11:30,180,338.75777470173915,0.06106080171704717
2023-03-27,12:00,177,287.57356909627754,0.07401063316947745
2023-03-27,12:30,176,201.64651482064238,0.027656270765859955
2023-03-27,13:00,178,315.49994915827773,0.04886823022200209
2023-03-27,13:30,192,202.44490679806876,0.052871758730103205
2023-03-27,14:00,157,337.98561477420844,0.048110825711159946
2023-03-27,14:30,179,256.8058519705117,0.07558929863315503
2023-03-27,15:00,172,329.1772151505944,0.04740965506273119
2023-03-27,15:30,168,264.6553716006326,0.06711111318041424
2023-03-27,16:00,159,353.5305279989593,0.03540795060385181
2023-03-27,16:30,146,235.34292281206763,0.06144780622351352
2023-03-27,17:00,124,206.5091830233918,0.026764323121752726
2023-03-28,09:00,97,284.9570126429587,0.025810461291623895
2023-03-28,09:30,103,312.5736804470256,0.04611461736042961
2023-03-28,10:00,111,352.4353563208282,0.08310814226176591
2023-03-28,10:30,114,269.391654142259,0.059824153308239925
2023-03-28,11:00,131,293.0301399668383,0.06479306303449343
2023-03-28,11:30,116,365.9151162426335,0.05145361048658683
2023-03-28,12:00,142,295.53829228892755,0.04924858710041038
2023-03-28,12:30,128,374.74691137266177,0.050826512645412374
2023-03-28,13:00,154,347.57748852870213,0.029576750848794
2023-03-28,13:30,154,286.6179454550603,0.06693541550432988
2023-03-28,14:00,124,295.04528498793655,0.03794358688432077
2023-03-28,14:30,150,323.5022093684101,0.03584748210355948
2023-03-28,15:00,128,294.46673157213354,0.03206715545369584
2023-03-28,15:30,143,281.5396399776277,0.0
2023-03-28,16:00,115,248.07280895780139,0.017374483690781095
2023-03-28,16:30,106,305.4704235916485,0.07657281656496462
2023-03-28,17:00,103,269.674830589213,0.059118083903414054
2023-03-29,09:00,95,265.26998154184275,0.026912746635340313
2023-03-29,09:30,82,280.5038146720277,0.05316106979840264
2023-03-29,10:00,118,279.20165360263206,0.03108507878606438
2023-03-29,10:30,125,234.14340400267076,0.0655205582768695
2023-03-29,11:00,125,262.37823813234826,0.020664296187686462
2023-03-29,11:30,130,348.76562292389895,0.060312561768879135
2023-03-29,12:00,155,326.1071272966968,0.027926603429392616
2023-03-29,12:30,142,260.9900435441269,0.07661149808078081
2023-03-29,13:00,138,344.68488446945554,0.0678590774021754
2023-03-29,13:30,168,279.51567036852515,0.06424644319160325
2023-03-29,14:00,169,269.11791615331515,0.019299195049352808
2023-03-29,14:30,127,335.63560144306655,0.012336995838828323
2023-03-29,15:00,131,321.865659351948,0.053703510736598285
2023-03-29,15:30,139,311.11449279004273,0.07557731626626787
2023-03-29,16:00,109,266.1502430770734,0.034546811094583525
2023-03-29,16:30,127,345.01992941975317,0.05902450638637016
2023-03-29,17:00,111,241.09795663118098,0.08334448223102275
2023-03-30,09:00,115,336.7810998622873,0.0856359781754212
2023-03-30,09:30,83,273.7775931868674,0.03529393078636096
2023-03-30,10:00,126,247.49296301989273,0.06514990298674972
2023-03-30,10:30,132,334.76014500419996,0.05567502047323002
2023-03-30,11:00,125,257.6574516937318,0.07499237810593334
2023-03-30,11:30,143,298.04902403112277,0.041641809084682194
2023-03-30,12:00,125,246.45737906577807,0.08822838174279447
2023-03-30,12:30,133,309.47399106105405,0.07014887946390397
2023-03-30,13:00,137,309.23552373905414,0.0687583107502131
2023-03-30,13:30,150,443.4201527833384,0.016628014822436095
2023-03-30,14:00,156,291.3599131301768,0.0654384030967335
2023-03-30,14:30,150,263.3421901445002,0.054579927849186805
2023-03-30,15:00,116,330.16237502856967,0.05596316931981052
2023-03-30,15:30,141,352.9059162543575,0.05735239680419422
2023-03-30,16:00,120,255.9465831669354,0.03575558472701898
2023-03-30,16:30,131,371.81677028529896,0.04523779127375892
2023-03-30,17:00,100,254.7692812503117,0.0734551369053489
2023-03-31,09:00,106,397.0608718231874,0.032433538456405224
2023-03-31,09:30,96,311.5722961262786,0.06292979075451542
2023-03-31,10:00,116,256.351945477315,0.06762815057847142
2023-03-31,10:30,126,254.18629497181377,0.07710885602210991
2023-03-31,11:00,147,306.71482486238966,0.051591957247520734
2023-03-31,11:30,140,256.9148464871871,0.050600629583281646
2023-03-31,12:00,124,343.8227822751468,0.018770135551162814
2023-03-31,12:30,161,283.4939953016775,0.045766660361376464
2023-03-31,13:00,143,285.59805630389616,0.07837062690296073
2023-03-31,13:30,125,363.84826930440937,0.05676046962203417
2023-03-31,14:00,134,246.2343803475381,0.08352786054416406
2023-03-31,14:30,136,242.33247447020204,0.07274629084729459
2023-03-31,15:00,138,253.10372117318005,0.05433249950809238
2023-03-31,15:30,125,355.04106992113026,0.07122741929746268
2023-03-31,16:00,124,318.0830530623508,0.08522376249734748
2023-03-31,16:30,119,240.90629372895995,0.05898947825664614
2023-03-31,17:00,120,249.2620253407074,0.04277074466612029
